ABSORB,leathercare set
ABSORB,leathercleaner
ADMETE RUND,chair pad
ADMETE,chair pad
ADMETE,dish towel
ÅDUM,rug, low pile
AGAM,junior chair
AGEN,children's armchair
AGEN,series
AGNARYD,picture
AGNE,bar stool
AGNE,stool
AINA,cushion cover
AINA,pair of curtains
AKURUM,wall top cabinet frame
AKURUM/RATIONELL,system
AKUT,3-piece kitchen utensil set
ALÄNG,floor lamp
ALÄNG,table lamp
ALARM,alarm clock
ALEX,drawer unit on casters
ALG,mirror
ALKALISK,alkaline battery
ALLAMÅLA,magazine rack
ALLAMÅLA,wall basket
ÄLMHULT,mug
ALSEDA,stool
ALSTER,2-piece salad server set
ALSVIK,single lever kitchen faucet
ALVE,add-on-unit for secretary
ALVE,bookcase with drawer
ALVE,cabinet with doors
ALVE,corner workstation
ALVE,desk
ALVE,drawer unit
ALVE,laptop table
ALVE,secretary
ALVE,storage bench
ALVINE PÄRLA,shade
ALVINE TRÅD,shade
ALVINE,bedspread
ALVINE,collection
ALVINE,series
AMALIA,chair cushion
AMMERÖ,series
AMORF FROST,window decoration
ÄMTEN,cleaning agent
ANDREA SATIN,duvet cover and pillowsham(s)
ANDREA,rug, low pile
ANDRUP,rug, flatwoven
ANDY,drawer unit on casters
ANEBODA,series
ÅNES,4-drawer chest
ÅNES,chest with 2 drawers
ÅNES,mirror
ANITA,pair of curtains with tie-backs
ÅNN,bath faucet with strainer
ÅNN,sink
ANNAMOA,fabric
ANNO AMORF,panel curtain
ANNO INEZ,panel curtain
ANNO LJUV,panel curtain
ANNO SANELA,panel curtain
ANNO STRÅ,panel curtain
ANNO TUPPLUR,panel curtain
ANNO UNNI,panel curtain
ANNO VACKER,panel curtain
ANNONS,5-piece cookware set
ANORDNA LYX,pull-out storage unit, set of 3
ANORDNA LYX,storage unit, set of 3
ANORDNA MEST,pull-out storage unit, set of 3
ANORDNA MEST,storage unit, set of 2
ANRIK,coffee/tea maker
ANSLUTA,intermediate connection cord
ANSLUTA,power supply cord
ANSLUTA,power supply cord 6-way
ANTEN,scale
ANTIFONI,floor/reading lamp
ANTIFONI,work lamp
ANTIK,handle
ANTIK,knob
ANTILOP,highchair tray
ANTILOP,highchair with safety belt
ANTILOP,wall mount changing table
ANTONIUS,drying rack
ANTONIUS,foldable drying rack
ANTONIUS,height adjustable clothes dryer
ANTONIUS,laundry bag with stand
ANTONIUS,shelf
ANTONIUS,system
APA,storage box
APELSKÄR,sink faucet with strainer
ÄPPELVINÄGER MED LINGON,apple vinegar with lingonberries
ÄPPLARÖ,outdoor furniture
ARHOLMA,series
ÅRLIG,plant pot
ARRAK,plant pot
ÅRSTID,series
ARV,plate
ARV,series
ARVINN,folding chair
ÅRYD,series
ÅRYD,tealight holder
ÅSELE,shade
ÅSELE,table lamp
ASKER,series
ASPEKT,knife sharpener
ASPELUND,series
ASPVIK,series
ÅSUNDEN,basket with lid
ÅSUNDEN,basket with lid, set of 2
ÅSUNDEN,basket, set of 3
ATLANT,waste strainer
ÄTRAN,lockable cabinet
ÄTRAN,wall cabinet
ATTEST,handle
ATTEST,knob
ATTITYD,drawer unit
ATTITYD,wall cabinet
BÅDALEN,wall-mounted headboard
BAGIS,children's coat-hanger
BALSER,chair
BÄRBAR,tray
BAREN,glass shelf
BAREN,hanger
BAREN,toilet brush
BAREN,toilet roll holder
BAREN,towel holder
BAREN,towel rail
BARNSLIG RINGDANS,box with lid
BARNSLIG,mirror
BARNSLIG,place mat
BARNSLIG,series
BARNSLIG,textiles
BAROMETER,series
BASISK,series
BASISK,wall/clamp spotlight
BÄSTIS,lint roller refill
BEATA BLAD,duvet cover and pillowcase(s)
BEATA ORKIDE,duvet cover and pillowcase(s)
BEATA,collection
BEDDINGE,cushion cover
BEDDINGE,series
BEHANDLA,beeswax polish
BEHANDLA,series
BEHÖVD,vacuum flask
BEKVÄM,kitchen cart
BEKVÄM,spice rack
BEKVÄM,step stool
BENNO,series
BERIT,fabric
BERLEVÅG,mirror, set of 3
BERLEVÅG,table mirror
BERNHARD,chair
BERTA RAND,fabric
BERTA RUTA,fabric
BERTIL,chair
BERYLL,quad spotlight
BERYLL,wall spotlight
BESKÅDA,curtain rod set
BESKÅDA,double wall hardware
BESTÅ ÅDAL TV,unit
BESTÅ BOÅS TV,storage unit
BESTÅ BURS TV,unit
BESTÅ BURS TV,storage combination
BESTÅ BURS,desk
BESTÅ BURS,wall shelf
BESTÅ JÄGRA TV,unit with casters
BESTÅ TV,storage combo with sliding doors
BESTÅ TV,unit
BESTÅ TV,storage combination
BESTÅ,shelf unit
BESTÅ,shelf unit/height extension unit
BESTÅ,storage combination
BESTÅ/FRAMSTÅ/INREDA,storage system
BEVARA,sealing clip, set of 30
BIBBI SNURR,duvet cover and pillowcase(s)
BIGARRÅ,series
BILAR,cars
BILD,poster
BILLSTA,series
BILLY,bookcase
BILLY,system
BIRGIT LANTLIG,duvet cover and pillowcase(s)
BIRGIT SPETS,duvet cover and pillowcase(s)
BIRGIT,collection
BIRGIT,duvet cover and pillowcase(s)
BIRKELAND,series
BISSA,shoe cabinet with 2 compartments
BITIG,clock with noticeboard
BJÄRNUM,folding hook
BJÄRNUM,hat/shoe rack
BJÄRNUM,hook
BJOA,mirror
BJÖRKEFALL,block candle holder
BJÖRKEFALL,candlestick
BJÖRKEN,mirror cabinet
BJÖRKEN,wall cabinet
BJÖRKUDDEN,bar table
BJÖRKUDDEN,dining table
BJÖRKUDDEN/BERTIL,table and 4 chairs
BJURÖN,plant glide
BJURÖN,plant pot
BJURÖN,plant stand
BJURSTA,bar table
BJURSTA,bench
BJURSTA,series
BLADET,series
BLADET,vase
BLADHULT,series
BLADIS,series
BLÅMES,highchair with tray
BLANDA BLANK,bowl
BLANDA,series
BLANDA,serving bowl
BLANKEN,series
BLÅSIPPA,duvet cover and pillowcase(s)
BLASKA,broom
BLASKA,dust pan and brush
BLASKA,laundry basket
BLASKA,window squeegee
BLECKA,hook
BLIXT,recessed spotlight
BLOMMIG,vase
BLOMSTER,candlestick, set of 3
BLOMSTER,series
BLOMSTER,vase
BLOSSANDE,coffee accessories, set of 6
BLOSSANDE,tea accessories, set of 3
BOALT CD,rack for 35 CDs
BOALT DVD,rack for 29 DVDs
BOASJÖ,5-piece bathroom set
BOHOLMEN,1 1/2 bowl inset sink with drainer
BOHOLMEN,1 bowl inset sink with drainer
BOHOLMEN,2 bowl inset sink with drainer
BOHOLMEN,chopping board
BOHOLMEN,colander
BOHOLMEN,cover plate
BOHOLMEN,dish drainer
BOHOLMEN,double-bowl inset sink
BOHOLMEN,inset sink 1 1/2 bowl
BOHOLMEN,rinsing tub
BOHOLMEN,single-bowl inset sink
BÖJA,series
BOJNE,chair with armrests
BOLIDEN,chair and footstool
BOLMEN,series
BÖLSNÄS,basket
BOMULL,fabric
BOMULL,pair of curtains with tie-backs
BOMULL,rug, flatwoven
BONDIS,wall clock
BONETT,bevel-edged mirror
BONSAI CARMONA,potted plant
BOREN,wall edging strip
BÖRJE,chair
BORRBY,lantern for block candle
BORRIS,door mat
BOSSE,bar stool
BOSSE,stool
BOTNE,wardrobe
BRÄDA,series
BRALLIS,clothes-hanger
BRANÄS,basket
BRAVERA,frying pan
BRAVUR,wall clock
BREDGRUND,shower curtain
BREDSKÄR,single-bowl inset sink
BRIMNES,series
BRIMNES,wall cabinet with sliding door
BRITTEN DÖRR,fabric
BRITTEN HUS,fabric
BRITTEN NUMMER,fabric
BRITTEN STUGA,fabric
BRODER,system
BRUNKRISSLA,duvet cover and pillowcase(s)
BRYGGKAFFE MELLANROST,ground coffee, medium roast
BRYGGKAFFE MÖRKROST,ground coffee, dark roast
BRYNE,net
BSORB,bycast leather cleaner
BULLAR,baking pan, set of 2
BULLAR,loaf pan
BULLAREN,5-piece bathroom furniture set
BUMERANG,curved clothes hanger
BUMERANG,series
BURKEN,jar with lid
BURSJÖN,stool with storage
BYGEL,container
BYGEL,dish drainer
BYGEL,magnetic knife rack
BYGEL,rail
BYGEL,s-hook
BYGEL,series
BYGEL,wire basket
BYGGA,construction set
BYHOLMA,chair
BYHOLMA,series
CALYPSO,ceiling lamp
CAPITA,bracket
CECILIA,fabric
CELEBER,jar with lid
CELEBER,series
CENTRERA LYKTA,lantern
CHARLOTTA BLOCK,fabric
CHARLOTTA HIMMEL,fabric
CHARLOTTA MÄRKE,fabric
CHARLOTTA TECKNING,fabric
CHARLOTTA VILD,fabric
CHARM,egg slicer
CHARMIG,20-piece cutlery set
CHARMÖR,bowl
CHARMÖR,series
CHOSIGT,funnel, set of 2
CHOSIGT,grater with container
CHRISTEL,cushion
CHRYSALIDOCARPUS LUTESCENS,potted plant
CILLA,chair pad
CLIPS,frame with clips
CYLINDER,series
DAGLILJA,bedspread/blanket
DAIM MINI,milk chocolate with caramel
DALFRED,bar stool
DÄMPA,curtain rod set
DÄNKA,ironing board
DATA,series
DÅTID,series
DAVE,laptop table
DAVE,laptop workstation
DEGERNES,underbed storage box
DEKA,curtain wire incl. clips
DEKAD,alarm clock
DEKAD,wall clock
DELIKAT,series
DESSERT,measuring cups, set of 4
DESSERT,measuring spoons, set of 4
DETOLF,glass-door cabinet
DIGNITET,corner piece
DIGNITET,curtain ring with clip
DIGNITET,curtain wire
DILLING,underbed storage box
DIMMA,cord dimmer
DIMPA,series
DINERA DEKAL,10 piece dinnerware set
DINERA DEKAL,bowl, set of 3
DINERA,series
DIOD,glass
DIODER,lighting strip
DIODER,multipurpose lighting
DIREKT,3-piece kitchen utensil set
DISKA,dishwashing brush
DISKRET,plant pot
DISTANS,series
DITO,20-piece cutlery set
DITTE,fabric
DIVISION,suspension set for panel curtain
DJÄRV,plant pot
DOCKSTA,dining table
DOFTA,potpourri
DOFTA,potpourri in a box
DOKUMENT,pencil cup
DOKUMENT,series
DOLD,single portion sugar shaker
DOMSJÖ,chopping board
DOMSJÖ,rinsing basket
DRACAENA MARGINATA,potted plant
DRACAENA MASSANGEANA,potted plant
DRACAENA,plant
DRAGAN,3-piece bathroom set
DRAGAN,jar with lid set of 3
DRAGAN,soap dish
DRAGON,series
DRAGÖR,rug, flatwoven
DRÄLLA,bendable chopping board
DRÖMMAR,cookie sheet
DRÖMMAR,series
DRÖNA,box
DROPPAR,series
DROPS,collage frame for 7 photos
DUDERÖ,floor lamp
DUKTIG,8-piece table/kitchen textile set
DUKTIG,glass
DUKTIG,series
DUKTIG,tool box
DVALA,duvet cover and pillowcase(s)
DVALA,fitted sheet
DVALA,flat sheet
DVALA,pillowcase for ergonomic pillow
EDGAR,folding chair
EDIT,cushion cover
EDLAND,nightstand
EDLAND,series
EDSVIK,dual control kitchen faucet
EFFEKTIV,system
EGEBY,rug, flatwoven
EGIL,stool
EIDE,bed frame
EKARP,floor lamp base
EKARP,table lamp base
EKÅS,shade
EKBY BJÄRNUM,bracket
EKBY HÅLL,bracket
EKBY HENSVIK,bracket
EKBY JÄRPEN,shelf
EKBY MOSSBY,shelf
EKBY ÖSTEN,shelf
EKBY ROBERT,bracket
EKBY STÅTLIG,shelf
EKBY STILIG,bracket
EKBY TONY,shelf
EKBY TRYGGVE,shelf
EKBY VALTER,bracket
EKBY VIKTOR,shelf
EKBY,shelf bar
EKORRE,series
EKTORP,cover free-standing chaise lounge
EKTORP,loveseat
EKTORP,lumbar cushion
EKTORP,neckroll
EKTORP,series
EKTORP,sofa
ELDIG HOB,450 B gas cooktop
ELDIG,gas cooktop
ELDIG,glass ceramic cooktop
ELGÅ,system
ELIAS,chair with armrests
ELISABET,fabric
ELLAKAJSA,dish towel
ELLY,dish towel
ELVERDAM,single lever kitchen faucet
EMSEN,double bowl corner sink
EMU,box with lid, set of 2
ENERGISK ,18 S refrigerator/freezer
ENERGISK ,18 W refrigerator/freezer
ENGAN,series
ENJE,roller blind
ENSEMBLE,salt and pepper shakers
ENSEN,bath faucet with strainer
ENVIS,series
EPISTEL,series
ERBIUM,ceiling lamp
ERIK,drawer unit w 2 drawers on casters
ERIK,drawer unit w 3 drawers on casters
ERIK,file cabinet
ERIKSLUND,series
ERLAND,chair
ERLING,clothes-hanger
ERSERUD,shade
ERSLEV,rug, flatwoven
ESPRESSOKAFFE ,spresso
ETTY,apron
ETTY,dish towel
EVABRITT,panel curtain
EVERT,stool
EXARBY,mattress
EXKLUSIVT,butcher block
EXPEDIT,series
EXPEDIT,shelf insert
EXPEDIT,single drawer insert
FABIAN,wall shelf
FABLER,3-piece cutlery set
FABLER,3-piece dinnerware set
FABLER KALAS,decorative stickers
FABLER KAMRATER,textiles
FABLER RESA,decorative stickers
FABLER ,eries
FABLER,box with lid
FABLER,feeding and baby spoon
FABLER,mirror
FABLER,place mat
FABLER,storage bag
FABLER,textiles
FABRINA,bedspread
FADO,pendant downlight
FADO,pendant lamp
FADO,table lamp
FAMNIG HJÄRTA,cushion
FANSTA,shade
FANTAST,meat thermometer/timer
FANTASTISK,napkin holder for 50 napkins
FANTASTISK,paper napkin
FÄRGGLAD,children's chair
FÄRGRIK TROLSK,bowl
FÄRGRIK TROLSK,series
FÄRGRIK,bowl
FÄRGRIK,mug
FÄRGRIK,plate
FÄRGRIK,series
FÄRGRIK,side plate
FÄRM,vase
FARTYG,triple ceiling spotlight
FARTYG,wall spotlight
FARUM,rug, flatwoven
FASTBO,wall panel
FATTBAR,3-piece knife set
FAVORIT,saucepan with lid
FAVORIT,series
FEJKA,artificial plant in pot
FELICIA,series
FENOMEN,block candle
FENOMEN,block candle, set of 5
FENOMEN,floating candle
FIBBE,bin with lid
FICUS MICROCARPA GINSENG,plant with pot
FIGGJO,mirror
FILLSTA,floor lamp
FILLSTA,pendant lamp
FILLSTA,table lamp
FINLIR FLADDRA,frame for 5-10 pictures
FINLIR,series
FINNGRUND,shower curtain
FISKEVIK,picture holders
FIXA,17-piece tool kit
FIXA,2-piece tool set
FIXA,8-piece tool kit
FIXA,clips/binder/touch+close fastening
FIXA,countertop cover strip
FIXA,diffusion barrier
FIXA,drill template
FIXA,floor laying kit
FIXA,floor protectors with rivet
FIXA,paint brush set
FIXA,picture hook
FIXA,screw with plug
FIXA,stick-on floor protectors set of 20
FJÄDRAR,inner cushion
FJÄLLSTA,series
FJELLSE,bed frame
FLÄCKIG,colander
FLÄCKIG,measuring cup
FLÄCKIG,mixing bowl, set of 2
FLAKSA,ceramic sharpener
FLÄNG,hanger with 4 knobs
FLANÖR,plant pot
FLÅREN,series
FLÅREN,sink cabinet
FLÄTA,laundry basket
FLÄTA,magazine file
FLÄTA,magazine rack
FLÄTA,storage rack for writing materials
FLÄTA,wastepaper basket
FLATEN,storage tin with lid, set of 7
FLIT,book-end
FLOKATI,rug, high pile
FLORERA MYS,scented candle with 3 wicks
FLORERA,series
FLORÖ,bed frame
FLÖRT,cd case, 20 pockets
FLÖRT,unknown
FLUKTA,clock
FLYGEL,work lamp
FLYN LILL,panel curtain
FLYT,magazine file
FLYTTA,kitchen cart
FNISS,wastepaper basket
FOLKVIK TV,bench with storage
FÖRHÖJA,cutlery tray
FÖRHÖJA,series
FÖRHÖJA,wall cabinet
FORMAT,cabinet lighting
FORMAT,floor/reading lamp
FORMAT,work lamp
FÖRNUFT,20-piece cutlery set
FORSÅ,work lamp
FÖRSIKTIG,children's stool
FÖRSTÅ,coffee/tea maker
FORSYTIA,bedspread
FÖRTRÄFFLIG,scented candle in glass
FÖRVAR,jar with lid
FOTO,pendant lamp
FRÄCK,mirror
FRÄJEN,bath sheet
FRAKTA,cart
FRAKTA,hand cart with storage bag
FRAKTA,loading strap with buckle
FRAKTA,luggage straps
FRAKTA,shopping bag, large
FRAKTA,shopping bag, medium
FRAKTA,storage bag for cart
FRAKTA,tarpaulin
FRAKTA,tarpaulin rope
FRAMSTÅ,wall bracket for flat screen TV
FRAMTID,microwave oven with extractor fan
FRAMTID,series
FRANKLIN,bar stool with backrest, foldable
FREDEN,series
FREDEN/HÖLLVIKEN,sink cabinet
FREDLIG,paper napkin
FREDRIK,series
FREDRIKA,fabric
FRIDFULL,plant pot
FROST,drying rack, floor
FRYKEN,box with lid, set of 3
FUGA,ceiling spotlight
FUGA,ceiling/wall lamp
FULLEN,high cabinet
FULLEN,mirror cabinet
FULLEN,mirror with shelf
FULLEN,sink base cabinet with 2 doors
FULLEN,sink cabinet
FYLLEN,laundry basket
GALANT,conference table
GALANT,system
GALEJ,candle dish
GALEJ,tealight holder
GÅNGBAR,curtain rod set
GARDENIA JASMINOIDES,potted plant
GÅSER,rug, high pile
GÅSGRUND,series
GÄSPA,fitted sheet
GÄSPA,flat sheet
GÄSPA,pillowcase
GATTEN,rug, low pile
GEDSER,rug, low pile
GEMAK,colander
GILBERT,chair
GILBERT,stool
GILDA,collection
GISLEV,rug, low pile
GLANA,collage frame for 4 photos
GLANA,frame
GLÄNSA,lighting chain w/144 bulbs,indoor
GLÄNSA,pendant lamp
GLASÖRT KULLE,duvet cover and pillowcase(s)
GLASÖRT STRECK,duvet cover and pillowcase(s)
GLASÖRT TRÄD,duvet cover and pillowcase(s)
GLÄTTIG,place mat
GLENN,bar stool
GLIMMA,candle holder
GLIMMA,candle in a metal cup
GLIMMA,tealight holder
GLIMMA,tealights
GLIRA,handle
GLIRA,knob
GLIS,box with lid
GLITTER,handle
GLOBAL,work lamp
GLÖDA,bulb E12 sign
GLÖDA,bulb E17 reflector R14
GNARP,5-piece kitchen utensil set
GODIS MIX,glass
GODIS,glass
GODMORGON,box with compartments
GODMORGON,box with lid, set of 5
GODMORGON,mirror
GODMORGON,series
GODMORGON,storage unit, set of 3
GODMORGON,storage with compartments
GODMORGON,vanity light
GOLIAT,computer desk
GOLIAT,drawer unit on casters
GÖMMAREN,universal shower curtain rod
GORM,1 shelf section/bottle racks
GORM,2 shelf sections
GORM,shelving unit
GORM,system
GOSA ASTER,pillow
GOSA HASSEL,pillow, side sleeper
GOSA KÄRNA,pillow core, back sleeper
GOSA KÄRNA,pillow core, side sleeper
GOSA KLÄTT,pillow, side/back sleeper
GOSA KRISSLA,pillow, back sleeper
GOSA LILJA,pillow, side sleeper
GOSA PINJE,pillow, back sleeper
GOSA PINJE,pillow, side sleeper
GOSA PINJE,pillow, stomach sleeper
GOSA RAPS,pillow, back sleeper
GOSA RAPS,pillow, side sleeper
GOSA RAPS,pillow, stomach sleeper
GOSA SLÅN,pillow, stomach sleeper
GOSA SYREN,pillow, back sleeper
GOSA SYREN,pillow, side sleeper
GOSA SYREN,pillow, stomach sleeper
GOSA TULPAN,pillow
GOSA VÄDD,pillow, back sleeper
GOSA VÄDD,pillow, side sleeper
GOSA VÄDD,pillow, stomach sleeper
GOSA VIDE,outer pillow pocket w filling
GOSA VIDE/KÄRNA,pillow, back sleeper
GOSA VIDE/KÄRNA,pillow, side sleeper
GOSIG ,eries
GRANÅS,series
GRANAT,cushion
GRAPEFRUKT,plant pot
GRATINERA,oven/serving dish, set of 2
GRAVYR,handle
GRAVYR,knob
GREGOR,swivel chair
GREJ,handle
GREVBÄCK,series
GRILLA,grill pan
GRILLER,grater
GRIMEN,bed frame
GRIP,handle
GROGGY,coaster
GROGGY,corkscrew
GROGGY,tray
GROLAND,kitchen island
GRÖNÖ,table lamp
GRÖNÖ,table lamp, set of 2
GRUNDTAL ,ighting series
GRUNDTAL,bathroom series
GRUNDTAL,drying rack, wall
GRUNDTAL,glass shelf
GRUNDTAL,kitchen series
GRUNDTAL,laundry bin with casters
GRUNDTAL,mirror
GRUNDTAL,rail
GRUNDTAL,s-hook
GRUNDTAL,wall shelf
GRUNDTAL/BREDVIKEN,sink with leg frame
GRUNDTAL/NORRVIKEN,sink with leg frame
GRUNKA,4-piece kitchen utensil set
GUBBSKÄR,bathmat
GULLIVER,bed frame with slatted bed base
GULLIVER,changing table
GULLIVER,crib
GULLUNGE,changing pad
GULLUNGE,cover
GUNILLA,fabric
GUNVOR,fabric
GURKÖRT,vase
GUSTAV,desk with shelf unit
GUSTAV,laptop table
GYLLEN,panel
GYLLEN,wall lamp
GYMNOCALYCIUM,potted plant
GYNNSAM,chef's knife
GYNNSAM,series
HÅBOL,box with lid
HAGALUND,sofa bed
HAGALUND,sofabed slipcover
HAKE,knife block with 4 knives
HÅLLARE,tealight holder for 7 tealights
HALLARYD,series
HÅLLÖ,series
HALOGEN,bulb E12
HALOGEN,bulb E26
HALOGEN,bulb G9
HALOGEN,bulb GU10 35°
HALOGEN,bulb GU4 MR11
HÄLSA,steel vacuum flask
HALSTED,door mat
HALSTED,rug, flatwoven
HAMPEN,rug, high pile
HÄNGA,children's coat-hanger
HANNES,desk
HANNES,hutch
HÄREN,bath sheet
HAROLA,chair
HARRY,chair
HÄSTÖ,headrest
