ABSORB,leathercare set
NYSTED,rug, flatwoven
NYTER,paper napkin
NYTTIG FIL,2 charcoal filter
NYTTIG FIL,3 charcoal filter
NYTTIG FIL,4 charcoal filter
NYTTIG FIL,5 charcoal filter
NYTTIG,power supply cable w/3-prong plug
NYTTIG,power supply cable w/4-prong plug
NYTTJA,frame
NYTTJA,series
OBSERVATÖR,unknown
ODDA,nightstand
ODDA,series
ODDA,wall cabinet with sliding door
ODDVAR,stool
ÖDMJUK,series
OFELIA VASS,duvet cover and pillowcase(s)
OFELIA,collection
OLLE,chair
OLUNDA,picture
OLUNDA,series
OMAR,1 shelf section
OMAR,1 shelf section/bottle racks
OMAR,2 shelf sections
OMAR,basket
OMAR,shelving unit
OMAR,system
OMAR,wine shelf
OMAR,wire basket
OMSORG,shoe tree, large, 1 pair
OMSORG,shoe tree, small, 1 pair
OMTYCKT,place mat
ÖPPEN,bowl
ÖPPEN,plate
OPTIMAL,series
ORCHIDACEAE,potted plant
ORDENTLIG,place mat
ORDNING,colander
ORDNING,cutlery caddy
ORDNING,dish drainer
ORDNING,kitchen utensil rack
ORDNING,scale
ORDNING,timer
ORE,shower curtain rod
ÖRESUND,toilet seat
ORGEL VRETEN,floor lamp
ORGEL,series
ORRLÖT,4-piece bathroom set
ÖSTERBYMO,frame
ÖSTERBYMO,frame for 2 pictures
OTTAVA,pendant lamp
OVANLIG,vase
OXEL,box spring cover
OXSKÄR,single lever kitchen faucet
PÅLITLIG,vase
PAPAJA,plant pot
PAPAVER OVAL,duvet cover and pillowcase(s)
PAPAVER VÅG,duvet cover and pillowcase(s)
PAPAVER,duvet cover and pillowcase(s)
PARAGRAF,caster for hard floors
PATRIK,swivel chair
PATRIK,visitor chair
PATRULL,3 pair of anti-slip socks
PATRULL FAST,safety gate
PATRULL SMIDIG,safety gate
PATRULL SMIDIG,safety gate extension
PATRULL,bathtub mat
PATRULL,corner bumper
PATRULL,drawer/cabinet catch
PATRULL,multilock
PATRULL,safety chain
PATRULL,tub mat
PAX,system
PELLO,chair
PEPPARKAKOR ANNAS,ginger thins in box
PEPPARKAKOR ANNAS,ginger thins with almonds
PEPPARKAKOR ANNAS,ginger thins with cappuccino flavor
PEPPARKAKOR ANNAS,ginger thins with orange-flavor
PEPPARKAKOR ANNAS,wholemeal ginger thins
PERISKOP,hook
PERISKOP,towel rail
PERSIKA,vase
PERSISK GABBEH,rug, low pile
PERSISK HAMADAN,rug, low pile
PERSISK KELIM GASHGAI,rug, flatwoven
PERSISK KELIM,rug, flatwoven
PERSISK,rug, low pile
PHALAENOPSIS,potted plant
PILATORP,basket, set of 4
PIRO,wall clock
PJÄS,basket
PJÄS,basket with base
PJÄS,decorative vase
PJÄS,dish
PJÄTTERYD,picture
PJÄTTERYD,series
PLAN,molding
PLAN,multi-function profile
PLAN,quarter round
PLAN,wall clip for skirting board
PLASTIS,dishwashing brush
PLASTIS,ice cube tray
PLASTIS,rubber gloves
PLATTA,decking
PLIKTIG,paper napkin
PLUGGIS,magazine file, set of 2
PLUGGIS,wastepaper basket
POÄNG,chair
POÄNG,children's armchair
POÄNG,footstool
POÄNG,series
POKAL,series
POKAL,tumbler
POLARVIDE,throw
POMP,lantern for block candle
PORTIS,series
POTATISMOS,mashed potatoes, frozen
POVEL,caster for soft floors
PRÄGEL,countertop
PRAKTFULL PRO ,51 S gas range
PRAKTFULL PRO ,50 S exhaust hood
PRAKTFULL,gas range with wall panel/extr hood
PRÄKTIG,curtain rod set
PRÄNT,box
PRÄNT,box with lid
PRÄNT,magazine box with lid
PREMIÄR,series
PRESSA,clothes pin
PRESSA,hanging dryer with 16 clothes clips
PRESSA,ironing board cover
PRESTERA,fish/poultry shears
PRICKIG,microwave lid
PRODUKT,milk-frother
PRÖJS,desk pad
PROMPT,roasting pan with grill rack
PROPER,series
PRUTA,food saver, set of 17
PUGG,wall clock
PULT,ceiling lamp
PUNKT,caster for soft floors
PUNKTLIG,paper napkin
PYRA,wok
PYSSLA,bead shape set of 4
PYSSLA,beads
RÅÅN,4-piece bathroom set
RÅÅN,mirror
RÅÅN,series
RÅÅN,soap dish
RÅÅN,soap dispenser
RABALDER,cable reel
RÅDIG,espresso maker 3 cup
RADIUM,spotlight system
RAGNA,fabric
RAJTAN,spice jar
RAKET,table easel
RAM,frame
RAM,mirror
RAMSKÄR,bathmat
RAMVIK,coffee table
RAMVIK,side table with drawer
RÄNTA,countertop lighting, halogen
RARITET,cheese dome
RARITET,food saver
RARITET,sereis
RAST,3 drawer chest
RAST,nightstand
RATIONELL,series
RÄTTVIK,series
RAVENEA,potted plant
REBBENES,leg frame
REDA,food saver, set of 5
REDALEN,bed frame
REGOLIT,pendant lamp shade
REGOLIT,series
REKO,glass
REKTANGEL,series
REKTANGEL,vase
RENATE FLORA,pair of curtains
RENATE,collection
RENATE,shade
RENLIG,dishwasher
RENLIG,dishwasher with tall tub
RENLIG,integrated dishwasher
RENS,sheepskin
RESURS,carving board
RETRÄTT,knife block
RETUR,recycling bin
RIBBA,frame
RIBBA,frame for 2 pictures
RIBBA,series
RICKARD,swivel chair
RIGEL,hook
RIGGA,clothes rack
RIKLIG,teapot
RIKTIG ÖGLA,curtain ring
RIKTIG,curtain ring
RIKTIG,gathering tape
RIKTIG,hook, glider and clip
RIKTIG,tie-back
RILL,caster
RILL,locking caster
RINGSKÄR,detergent dispenser
RINGSKÄR,single lever kitchen faucet
RINGUM,rug, low pile
RISÖR,room divider
RISTEN,box with lid, set of 3
RISTEN,box, set of 4
RITVA,series
RIVAL,chopsticks 6 pairs
ROFYLLD,childrens rocking-chair
ROGER,chair
RÖJA,label holder
ROMANTISK,tray
RÖNÅS,block candle holder
RÖNÅS,candlestick
RÖNÅS,series
RÖNÅS,tealight holder
RONDO,18-piece dinnerware set
RÖNNBÄR,plant pot
RÖNNBÄR,saucer
RÖNNSKÄR,series
RÖRA,mortar and pestel
ROSTAD LÖK,roasted onion
ROTERA,lantern for tealight
RUDOLF,swivel chair
RUFSIG,wok utensils, set of 2
RUGGA,picture hook
RULL,knob
RUNDEL,laundry bin
RUNDEL,wastepaper basket
RUSCH,wall clock
RUSIG,decorative stickers
RUSIG,rocker
RUSTIK,20-piece cutlery set
RUTBO,series
RUTER,ironing board
RUTGER/JULES,swivel chair with casters
RYKENE,bed frame
RYKENE,nightstand
SAGOSTEN,removable cover
SALMI,dining table
SALONG,vase
SALTGRUND,shower curtain
SALTSKÄR,mirror cabinet
SALTSKÄR,wall cabinet
SAMLA,series
SAMTID,floor/reading lamp
SAMTID,table lamp
SANELA,cushion cover
SANELA,pair of curtains
SANSAD,children's stool
SANSAD,children's table
SARALISA,fabric
SARITA,fabric
SARITA,pair of curtains
SÄTER,2.5-seat sofa
SÄVERN,mirror
SÄVERN,series
SÄVERN,towel hanger/shelf
SÄVERN,wall shelf unit
SAXNÄS,frame
SCHLUMBERGERA,potted plant
SEBASTIAN,bar stool
SEDLIG,20-piece cutlery set
SEDLIG,coffee spoon
SEDLIG,salad/dessert fork
SEDLIG,spoon
SEDLIG,teaspoon
SEKIN,serving bowl
SEMVIK,4-piece bathroom set
SEMVIK,tumbler
SENIOR,oven/serving dish
SENIOR,series
SIGNE,rug, flatwoven
SIGNUM,series
SIGRID,dish towel
SIGRID,pot holder
SIGRID,series
SINDAL,door mat
SIRLIG,chandelier for 10 candles
SJÖVIK,buffet
SJÖVIK,dining table
SKALA,tray
SKÅLIG,serving plate
SKÄNKA,frying pan
SKÄNKA,pot with lid
SKÄNKA,series
SKÄR,series
SKIMMER,block candle holder
SKIMMER,candlestick
SKIMRA,shade
SKIR,series
SKOJ,wall clock
SKOJIG ,ighting Series
SKOJIG,wall lamp
SKOJIG,work lamp
SKORPOR FULLKORN,wholemeal crisprolls
SKORPOR KARDEMUMMA,cardamom crisp rolls
SKRAPA,rubber spatula
SKRIBENT,book-end
SKRUVSTA,swivel chair
SKUBB,box
SKUBB,box with compartments
SKUBB,clothes cover, set of 3
SKUBB,hanging clothes bag
SKUBB,organizer with 5 compartments
SKUBB,organizer with 9 compartments
SKUBB,series
SKUBB,shoe box
SKUBB,storage box, set of 6
SKUBB,storage case
SKUGGIG,curtain rod set
SKUGGIG/ENJE,window solution
SKUTTA,coaster
SKUTTA,place mat
SKYDD,wood treatment oil, indoor use
SKYDDA,series
SLABANG,alarm clock
SLÄTTEN,floor, click-lock function
SLÄTTHULT,series
SLIPAD,3-piece knife set
SLIPAD,knife block with 5 knives
SLITBAR,chef's knife
SLITBAR,series
SLOM,bottle with stopper
SLOM,series
SLUGGER,caster
SLUGIS,box
SLUGIS,lid
SLUKA,vacuum flask
SLUMRA,flat sheet
SMÅDAL TV,unit
SMÅDAL,bookcase
SMÅDAL,bookcase with drawer
SMÅDAL,coffee table
SMÅDAL,desk
SMÅDAL,glass door
SMAKA,cheese slicer
SMÄRT,table lamp
SMARTA NYTTA,serving bowl
SMARTA NYTTA,serving plate
SMARTA,oven/serving dish
SMARTA,pie dish
SMARTA,series
SMARTA,serving bowl
SMARTA,serving plate
SMASKA,3-piece cutlery set
SMASKA,6-piece feeding/baby spoon set
SMASKA,bowl
SMASKA,eating series
SMASKA,plate
SMASKA,training cup
SMEDSTA,swivel armchair cover
SMEDSTA,swivel chair
SMIDD,handle
SMILA BAGGE,wall lamp
SMILA BLOMMA,wall lamp
SMILA MÅNE,wall lamp
SMILA SOL,ceiling lamp
SMILA STJÄRNA,wall lamp
SMYCKA,artificial flower
SMYCKA,artificial garland
SMYCKA,artificial wreath
SMYCKA,series
SNÅLIS,box
SNÅLIS,lid
SNÅR,place mat
SNÄRTIG,artificial flower
SNÄRTIG,vase
SNIGLAR,series
SNILLE,swivel chair
SNILLE,visitor chair
SNITSIG,pot with lid
SNITSIG,series
SNITTA,knife
SNÖA ,hristmas stocking
SNÖA FLINGA,fabric
SNÖA FLINGA,place mat
SNÖA HIMMELSK,cushion
SNÖA HIMMELSK,fabric
SNÖA MEDALJONG,tablecloth
SNÖA RUTAN,bag
SNÖA RUTAN,bath towel
SNÖA RUTAN,bedspread
SNÖA RUTAN,cushion
SNÖA RUTAN,duvet cover and pillowcase(s)
SNÖA RUTAN,fabric
SNÖA STJÄRNA,apron
SNÖA STJÄRNA,carry bag
SNÖA STJÄRNA,children's apron
SNÖA STJÄRNA,dish towel
SNÖA STJÄRNA,duvet cover and pillowcase(s)
SNÖA STJÄRNA,fabric
SNÖA STJÄRNA,oven mitt
SNÖA STJÄRNA,pot holder
SNÖA STJÄRNA,rug, low pile
SNÖA STJÄRNA,sleeping bag/comforter
SNÖA,bag
SNÖA,cushion
SNÖA,napkin
SNÖA,shower curtain
SNÖA,tablecloth
SNÖA,throw
SNODD,knob
SNÖIG,floor lamp
SNÖIG,pendant lamp
SNÖIG,wall lamp
SNÖIG,work lamp
SNÖRIK,pastry cutter, set of 6
SNÖRIK,tin, set of 3
SNÖVITA,24-piece gift wrap and label set
SNÖVITA,block candle
SNÖVITA,candle in glass
SNÖVITA,card with envelope
SNÖVITA,decorative bow, set of 16
SNÖVITA,double-sided gift wrap
SNÖVITA,gift bag
SNÖVITA,gift bag, set of 3
SNÖVITA,gift bag, set of 9
SNÖVITA,gift box, set of 3
SNÖVITA,gift card
SNÖVITA,gift wrap, roll
SNÖVITA,lantern for block candle
SNÖVITA,lantern for candle in a metal cup
SNÖVITA,plant pot
SNÖVITA,ribbon
SNÖVITA,ribbon, set of 4
SNÖVITA,scented candle in glass
SNÖVITA,tealight holder
SNUDDA,lazy Susan
SOCKER,series
SOCKERÄRT,vase
SODA,drinking straw
SOFIA,fabric
SOLMYRA,picture
SOLSTA OLARP,chair
SOLSTA PÄLLBO,footstool
SOLSTA,sofa bed
SOLSTRÅLE,vase
SOLVAR,chair
SOLVEIG,panel curtain
SOMNAT,crib
SOMRIG,vase
SÖNDRUM,series
SONGE,mirror
SORGLÖS,vase
SÖRLI,mirror
SORTERA,recycling bin with lid
SORTI,place mat
SÖRUM,nightstand
SPALT,napkin ring/place card stand
SPÄNN,handle
SPARKA,soft toy
SPÄRRA,plastic sheeting
SPARSAM,compact twin tube
SPARSAM,fluorescent tube T5
SPARSAM,low-energy bulb
SPATHIPHYLLUM,potted plant
SPEJA,tunnel
SPÖKA,night light
SPOLING ,eries
SPONTAN,container for metal board, set of 2
SPONTAN,magnetic board
SPONTAN,series
SPRALLIG,knob/hook rack
SPRITTA,series
STABIL,lid
STABIL,pasta insert
STABIL,series
STACKIG,tray
STÄLL,series
STÄM,series
STAPEL,basket
STARTBOX PLUS,60-piece dinnerware set
STAVE,mirror
STEFAN,chair
STEK,knife
STEKA,frying pan
STENSTORP,kitchen cart
STENSTORP,kitchen island
STENSTORP,wall shelf
STIL,series
STJÄLK,vase
STOLMEN,system
STOPP FILT,rug underlay with anti-slip
STOPP,anti-slip underlay
STORÅ,loft bed frame
STORNÄS,buffet
STORNÄS,dining table
STRÅLANDE,chopper
STRÅLANDE,grater with container
STRÅLANDE,grater with handle
STRÅLANDE,rotary grater
STRÄNGNÄS,series
STRÄNGSMÅLA,frame
STRANNE,floor lamp
STRANNE,table lamp
STRECKET,handle
STRIB,rug, low pile
STRIKT,series
STRIND,coffee table
STRÖSSEL,ice-cream scoop
STUVA,system
STYCKE,shade
SUCCULENT,potted plant
SULTAN ALSARP,foundation with storage
SULTAN ÅRAM,foundation
SULTAN ATNA,box spring
SULTAN ELSFJORD,latex mattress
SULTAN ENGENES,latex mattress
SULTAN ERFJORD,natural latex mattress
SULTAN FÅVANG,high-resilience foam mattress
SULTAN FIDJETUN,memory foam mattress
SULTAN FINNVIK,memory foam mattress
SULTAN FJORDGARD,latex and foam mattress
SULTAN FLOKENES,memory foam mattress
SULTAN FLORVÅG,foam mattress
SULTAN FONNES,foam mattress
SULTAN FOSSING,latex and foam mattress
SULTAN HAGAVIK,active-response coil mattress
SULTAN HAMNVIK,active-response coil mattress
SULTAN HANESTAD,active-response coil mattress
SULTAN HARESTUA,spring mattress
SULTAN HJARTDAL,memory foam pillowtop mattress
SULTAN HJELMÅS,latex pillowtop spring mattress
SULTAN HUGLO,spring mattress
SULTAN LADE,slatted bed base
SULTAN LANGHUS,slatted bed base, adjustable
SULTAN LAUKVIK,slatted bed base, adjustable
SULTAN LAXEBY,slatted bed base
SULTAN LERBÄCK,slatted bed base, adjustable
SULTAN LONEVÅG,slatted bed base, adjustable
SULTAN LURÖY,slatted bed base
SULTAN TAFJORD,pillowtop
SULTAN TÅRSTA,pillowtop
SULTAN TJÖME,pillowtop
SULTAN TOLG,pillowtop
SULTAN TVEIT,pillowtop
SULTAN,connection fitting for spring bases
SULTAN,leg
SULTAN,support leg
SUMMERA,series
SUNNAN,work lamp, solar powered
SUPERFIN,tealight holder
SUVERÄN,mattress cover
SVAJS,clothes cover, set of 3
SVALA,children's table
SVALBO,dining table
SVALBO,sideboard
SVALKA,series
SVEJE,rug, flatwoven
SVEP,handle
SVEP,knob
SVIND TV,unit
SVIT,20-piece cutlery set
SY,7-piece start box
SY,iron-on hemming tape
SY,pinking shears
SY,scissors
SY,sewing thread
SYNTES KONST,bowl, set of 2
TACKSAM,curtain rod set
TAG,handle
TAJMA,wall clock
TAJT,vase
TÄLJARE,curtain rod set
TALLVIK,table lamp
TÄNDA,timer, 24 hours
TANJA BRODYR,duvet cover and pillowsham(s)
TÄRNAN,single lever kitchen faucet
TÅRNBY,rug, flatwoven
TÅRTA MANDEL,almond cake, frozen
TASSA NATT,wall lamp
TEKLA,dish towel
TERJE,folding chair
TERMOSFÄR,low-voltage wire system 5 spots
TERTIAL,work lamp
TEXTUR,floor lamp
TEXTUR,floor/table lamp
TEXTUR,table lamp
THISTED,hand towel
TIDIG,ceiling spotlight with 5 spots
TINDRA,seies
TIRUP,swivel chair
TITTA DJUR,finger puppet
TITTA FOLK,finger puppet
TJUSIG,series
TOBIAS,chair
TOBO TV,panel
TOBO TV,panel with media storage
TOBO TV,unit
TOFTBO,bathmat
TOGA,place mat
TOKIG,salad spinner
TOLGA,organizer
TOLGA,series
TOLSBY,frame for 2 pictures
TORBJÖRN,swivel chair
TORKA,decoration ball, set of 8
TORKA,decorative stalk
TORKA,dried bouquet
TORSBY,collection
TORSBY,table
TOSTARP,series
TRÅDIG,bowl
TRÅDIG,candlestick
TRÅL,series
TRAMPA,door mat
TRANBY,mirror
TRATT,candle snuffer
TRENSUM,mirror
TRILLING,poster, set of 3
TRIPP,storage tin with lid, set of 3
TRIVSAM,coffee cup and saucer
TRIVSAM,espresso cup and saucer
TRIVSAM,series
TRIVSAM,serving bowl
TRIVSAM,serving plate
TROFAST,ext bed frame with slatted bed base
TROFAST,toy storage series
TROJKA,scissors
TROJKA,scissors, set of 3
TROLIG,curtain rod set
TROLLFJORDEN,toiletries bag
TROLLSTA,series
TROMSNES,day-bed frame
TROMSÖ,series
TRONDHEIM,series
TRONES,shoe storage
TROPISK,potted plant
TROSS,track light with 3 spotlights
TRYGG,serving bowl
TRYTA,bench
TULLSTA,chair
TULSEBODA,candle holder
TULSEBODA,candlestick
TULSEBODA,tealight holder
TUNDRA,floor, click-lock function
TUNDRA,molding
TUNDRA,multi-function profile
TUPPLUR,pair of curtains
TUPPLUR,roller blind
TVÅBLAD CIRKEL,duvet cover and pillowcase(s)
TVÅBLAD RUND,duvet cover and pillowcase(s)
TVÅBLAD,duvet cover and pillowcase(s)
TVILLING,poster, set of 2
TYDA,handle
TYGLÖSA,frame
TYLÖSAND,corner sofa/sofa-bed
TYLÖSAND,footstool
TYLÖSAND,one-seat section
TYLÖSAND,series
TYLÖSAND,sofa bed slipcover
TYSNES,table mirror
TYST,coaster
TYST,place mat
ULDUM,rug, low pile
ULLAKAJSA,roller blind
ULSBERG,mirror
ULSBERG,nightstand
UNG DRILL,frame
UNNI,rug, flatwoven
UNNI,rug, low pile
UPPENBAR,measuring cup
UPPLEVA ORMO,wall bracket for flat screen TV
UPPTÄCKA,backpack on wheels
UPPTÄCKA,bag, foldable
UPPTÄCKA,briefcase
UPPTÄCKA,carry-on with wheels and briefcase
UPPTÄCKA,laptop bag
UPPTÄCKA,shopping bag with wheels
UPPTÄCKA,toiletries bag
UPPTÄCKA,umbrella
UPPTÄCKA,weekend bag with toilet bag
URBAN,bar stool
URBAN,chair
UTBY,bar table
UTBY,kitchen island
UTBY,series
UTBY,underframe
UTMÄRKT,series
UTSIRA,mirror
VÅGEN,curtain rod set
VÅGEN,double wall hardware
VÅGEN/ENJE,window solution
VÄGGIS,noticeboard
VÄGHULT,series
VAKEN,glass
VALBY RUTA,rug, low pile
VALBY,rug, low pile
VALLVIK,3 drawer chest
VALLVIK,6-drawer dresser
VALLVIK TV,bench/coffee table
VALLVIK,bookcase
VÄNLIG,series
VÄNNA,unknown
VANVIK,bed frame
VÄRDE,base cabinet
VÄRDE,countertop
VÄRDE,double bowl sink
VÄRDE,glass-door wall cabinet
VÄRDE,high cabinet f built-in oven/micro
VÄRDE,series
VÄRDE,shelving unit
VÄRME,teapot
VARSAM,tray
VARSE,paper napkin
VASEN,vase
VÄTE,series
VEJEN,rug, flatwoven
VEJMON,coffee table
VEJMON,series
VEJMON,side table
VERKLIG,curtain rod set
VERKSAM,pair of armrests
VERKSAM,swivel chair
VESSLA,lid
VESSLA,storage crate with casters
VIKA AMON/VIKA CURRY,table
VIKA,table bar
VIKARE,guard rail
VIKIS,alarm clock
VILA,3-piece sheet set
VILA,pillow sham
VILDBÄR,spray bottle
VILDRIS,duvet cover and pillowcase(s)
VILMIE,collection
VILSHULT,picture
VILSHULT,series
VINDE,rug, low pile
VINNA,handle
VINSTRA,6-drawer dresser
VINSTRA,dressing table with mirror
VINSTRA,nightstand
VIPPA,hook
VIREN,series
VIRRE,slide with ladder and guard rail
VIRSERUM,series
VISEN,series
VISEN,toilet roll holder
VISEN,tumbler
VISEN,wire basket
VITAMIN,stool
VITAMINER,textiles
VITSKÄR,3-piece bathroom set
VITSKÄR,soap dish
VITSKÄR,toothbrush holder
VITTEN,rug, high pile
VIVAN,pair of curtains
VOLMAR,swivel chair
VOLYM,steel vacuum flask
VRETA,chair
VRETA,corner sofa w end unit left
VRETA,corner sofa with arm left
VRETA,corner sofa with arm right
VRETA,corner sofa with end unit right
VRETA,end unit/footstool
VRETA,footstool
VRETA,loveseat
VRETA,series
VRETA,sofa
VRETA,sofa bed
VRETA,swivel/reclining/armchair
VURM,4-bottle wine rack
VYSSA,series
WILMA,pair of curtains
YNGAREN,bottle, set of 3
YNGAREN,bowl
YNGAREN,jar with lid
YNGAREN,soap dispenser
YNGAREN,tumbler
YNGSJÖ,tealight holder
YSTER,handle
YUCCA ELEPHANTIPES,potted plant
ZITA RAND,apron
ZITA,oven mitt